모델명(MODEL),시리얼(SERIAL),기온(℃)(TEMP),상대습도(%)(HUMI),풍향(°)(WIND_DIRE),풍속(m/s)(WIND_SPEED),돌풍풍향(°)(GUST_DIRE),돌풍풍속(m/s)(GUST_SPEED),조도(lux)(INTE_ILLU),자외선(UVI)(ULTRA_RAYS),소음(dB)(NOISE),진동(x)(g)(VIBR_X),진동(y)(g)(VIBR_Y),진동(z)(g)(VIBR_Z),진동(x)최대(g)(VIBR_X_MAX),진동(y)최대(g)(VIBR_Y_MAX),진동(z)최대(g)(VIBR_Z_MAX),흑구온도(℃)(EFFE_TEMP),측정시간(REG_DATE),일산화탄소(ppm)(CARBON_MONO),이산화질소(ppm)(NITROGEN_DIO),이산화황(ppm)(SULFUR_DIO),암모니아(ppm)(AMMONIA),황화수소(ppm)(HYDROGEN_SULF),오존(ppm)(OZONE),등록일시(DB_DATE)
SDOT001,V02Q1940536,28.3,74,,,,,45.0,0.1,57.0,0.02,0.05,1.03,0.06,0.13,,,202108000000.0,,,,,,,2021-08-11 19:40
SDOT001,OC3CL200176,33.1,62,,2.9,,,14508.0,0.0,57.0,0.03,0.15,0.98,0.08,0.11,1.13,,202104000000.0,,,,,,,2021-04-25 14:33
SDOT001,V02Q1940164,27.4,57,187.0,,357.0,,,,52.0,0.01,0.1,1.0,0.11,0.08,1.1,,202107000000.0,,,,,,,2021-07-25 16:00
SDOT001,OC3CL200088,34.6,72,,,,,0.0,0.1,47.0,,0.1,0.99,0.11,0.15,1.14,,202110000000.0,,,,,,,2021-10-22 17:49
SDOT001,V02Q1940744,30.3,68,,2.2,,,17938.0,0.0,42.0,0.01,,,0.06,0.13,1.17,,202106000000.0,,,,,,,2021-06-22 16:31
SDOT001,V02Q1940514,27.0,89,,,,,0.0,0.0,52.0,0.01,0.1,0.98,0.05,0.18,,,202104000000.0,,,,0.0,,,2021-04-30 2:56
SDOT001,V02Q1940381,30.2,64,,,191.0,,38200.0,0.4,61.0,0.02,,1.01,0.09,0.15,,,202103000000.0,,2.0,,,,,2021-03-06 18:01
SDOT001,OC3CL200234,29.0,65,,,,,3550.0,0.0,44.0,0.03,0.05,0.98,,0.15,1.09,,202107000000.0,,,,0.0,,,2021-07-31 7:17
SDOT001,V02Q1940693,26.3,56,,,,,51408.0,,48.0,0.04,0.04,1.14,0.08,0.11,1.09,,202110000000.0,,,,,,,2021-10-02 20:53
SDOT001,V02Q1940070,27.1,73,,,,,4661.0,0.0,42.0,0.07,0.05,0.98,0.06,0.18,,,202103000000.0,,,,,,,2021-03-24 9:56
SDOT001,V02Q1940271,30.4,65,,,,,23035.0,0.0,48.0,0.01,0.07,,0.04,,1.01,,202012000000.0,,,,,,,2020-12-12 7:19
SDOT001,V02Q1940879,30.8,88,195.0,,,,4856.0,,60.0,0.02,0.11,1.05,,0.09,,,202011000000.0,,,,,,0.913,2020-11-18 17:55
SDOT001,OC3CL200048,29.4,52,,,,,,0.9,48.0,,0.07,1.05,0.08,0.14,,,202109000000.0,,,,,,,2021-09-12 22:21
SDOT001,OC3CL200016,31.4,86,,,,,1.0,0.5,53.0,0.02,0.05,1.01,0.08,0.11,,,202111000000.0,0.853,,,,,,2021-11-18 20:43
SDOT001,V02Q1940330,26.9,53,264.0,,,,0.0,0.3,60.0,,0.08,0.97,0.14,0.09,,,202103000000.0,,,,0.0,,,2021-03-10 9:42
SDOT001,OC3CL200084,32.1,94,,,,,10.0,0.0,43.0,0.05,0.02,1.0,,0.1,1.13,,202102000000.0,,,0.007,,,,2021-02-02 5:16
SDOT001,V02Q1940721,29.7,49,,,129.0,,165.0,,44.0,0.06,0.16,,0.08,,1.11,,202103000000.0,,,,,0.0,,2021-03-16 6:17
SDOT001,V02Q1940796,30.5,60,,,,,0.0,0.1,55.0,,0.16,1.04,0.1,0.1,1.11,,202107000000.0,,,,,,,2021-07-10 10:28
SDOT001,V02Q1940738,29.2,82,,,,,12377.0,0.2,52.0,,0.04,1.0,0.05,0.18,1.1,,202107000000.0,,,,,,,2021-07-20 10:32
SDOT001,V02Q1940113,36.4,55,,,,,6640.0,,42.0,0.01,0.06,1.02,0.08,0.09,1.06,,202107000000.0,,,,,,,2021-07-18 6:38
SDOT001,V02Q1940251,35.7,50,,,,,0.0,0.0,49.0,0.01,0.02,1.07,0.13,0.19,1.13,,202101000000.0,,,,,,,2021-01-22 16:40
SDOT001,V02Q1940045,25.2,78,,,,,3470.0,0.2,43.0,0.06,0.09,1.06,0.06,0.2,1.19,,202104000000.0,,,,,,,2021-04-26 0:35
SDOT001,V02Q1940616,26.6,87,,,,,,0.0,67.0,,0.03,1.06,0.09,0.1,1.11,,202103000000.0,,,,,,,2021-03-28 22:21
SDOT001,V02Q1940774,30.4,100,,1.2,,,1234.0,0.0,73.0,0.01,,1.05,,0.16,,,202105000000.0,,,,,,,2021-05-30 5:16
SDOT001,V02Q1940526,33.5,57,,,,,,0.3,61.0,,0.04,1.01,,,1.15,,202103000000.0,,,,,,,2021-03-07 16:45
SDOT001,V02Q1940518,28.9,100,,0.5,5.6,,0.0,0.1,44.0,0.01,0.1,1.02,0.08,0.19,1.09,,202105000000.0,,,0.004,,,,2021-05-27 10:22
SDOT001,V02Q1940617,36.0,72,,,216.0,,,0.0,41.0,0.01,0.05,0.97,0.06,,1.1,,202111000000.0,,,,,,,2021-11-14 13:26
SDOT001,OC3CL200174,29.0,66,,,,,910.0,0.0,64.0,0.02,0.04,1.03,0.06,,,,202109000000.0,,,,,,,2021-09-23 22:24
SDOT001,OC3CL200083,30.9,50,,,,,0.0,0.0,56.0,0.05,0.06,0.95,0.08,0.1,1.14,,202012000000.0,,,,,,,2020-12-09 12:16
SDOT001,V02Q1940762,29.8,55,,,,,5675.0,,60.0,,0.02,1.01,0.09,0.15,1.15,,202107000000.0,,,,,,,2021-07-29 8:44
SDOT001,V02Q1940763,26.8,49,,,,,,0.0,62.0,,,1.03,0.09,0.18,,,202108000000.0,,0.029,,,,,2021-08-05 17:48
SDOT001,V02Q1940483,29.0,67,,,,,,0.0,51.0,0.02,0.1,,0.05,0.14,1.17,,202107000000.0,,,,,,,2021-07-18 10:59
SDOT001,V02Q1940136,31.8,90,,,,,5926.0,0.3,48.0,0.02,0.11,,,,1.14,,202011000000.0,,,,,,,2020-11-18 12:05
SDOT001,V02Q1940203,29.7,77,,,,,14382.0,0.0,44.0,0.03,0.12,0.96,,0.2,,,202102000000.0,,,,,,,2021-02-06 13:15
SDOT001,V02Q1940290,28.6,60,,,,,0.0,0.0,44.0,0.01,0.02,1.02,0.05,0.15,1.09,,202107000000.0,,,,,,,2021-07-13 14:15
SDOT001,V02Q1940119,28.8,59,,,,,,0.0,,0.04,0.03,1.06,0.06,0.13,1.17,,202104000000.0,,,,,,,2021-04-15 0:02
SDOT001,OC3CL200101,26.1,55,,,,,0.0,0.0,57.0,,0.03,1.04,0.06,,1.1,,202106000000.0,,,,,,,2021-06-20 2:05
SDOT001,V02Q1940331,35.0,49,,,,,,0.0,52.0,0.02,,1.02,0.06,0.09,,,202107000000.0,,,,,,,2021-07-19 1:13
SDOT001,OC3CL200079,31.1,52,,,,,4516.0,0.0,55.0,0.02,0.11,,0.04,0.18,1.16,,202104000000.0,,,,,,,2021-04-11 11:34
SDOT001,V02Q1940393,30.1,51,,,,,9841.0,0.3,38.0,,0.05,0.98,0.06,,1.09,,202110000000.0,,,,,,,2021-10-22 2:01
SDOT001,V02Q1940703,29.8,85,,,,,0.0,0.5,56.0,0.08,0.02,0.94,0.06,0.06,1.06,,202108000000.0,0.638,,,,,,2021-08-25 7:27
SDOT001,V02Q1940469,37.5,89,,,,,,0.0,35.0,0.05,0.08,,0.05,0.19,,,202106000000.0,,,,,,,2021-06-25 16:43
SDOT001,V02Q1941000,35.9,96,,,,,41173.0,,57.0,0.05,0.02,1.01,0.08,,1.01,,202108000000.0,,,,,,,2021-08-20 13:07
SDOT001,OC3CL200162,26.3,67,,,,,,0.1,41.0,,,1.05,0.09,,1.14,,202102000000.0,,,,0.0,,,2021-02-08 15:56
SDOT001,V02Q1940779,28.7,75,,,,,,5.5,43.0,,0.06,1.04,0.08,,1.16,,202107000000.0,,,,,,,2021-07-20 15:43
SDOT001,V02Q1940432,30.8,69,,,14.1,,1712.0,,52.0,0.01,0.02,,0.08,0.16,1.04,,202103000000.0,,,,,,,2021-03-03 20:07
SDOT001,V02Q1940710,32.8,88,,,,,6317.0,0.0,44.0,0.02,0.02,,0.05,0.19,1.15,,202107000000.0,,,,,,,2021-07-27 13:20
SDOT001,V02Q1940833,36.1,94,,,,,6.0,0.0,49.0,0.04,0.07,1.03,0.05,,1.09,,202011000000.0,,,,,,,2020-11-15 4:56
SDOT001,OC3CL200040,31.0,51,,0.1,241.0,,24502.0,0.0,43.0,0.05,0.09,1.02,,0.13,,,202105000000.0,,,,,,,2021-05-22 2:42
SDOT001,OC3CL200095,29.9,53,,,,,0.0,,59.0,,0.02,1.01,0.06,0.09,1.14,,202107000000.0,,,,,,,2021-07-29 13:56
SDOT001,OC3CL200149,34.8,64,,1.7,233.0,,0.0,0.4,49.0,0.01,0.04,1.05,0.06,0.1,1.03,,202012000000.0,,,,,,,2020-12-05 1:08
SDOT001,V02Q1940802,32.6,48,,,,,,0.0,40.0,,,1.0,0.06,0.16,1.11,,202109000000.0,,,,,,,2021-09-23 9:45
SDOT001,V02Q1940386,32.2,57,,,,,17762.0,0.1,55.0,0.01,0.06,1.07,,,1.06,,202101000000.0,,,,,,,2021-01-30 6:23
SDOT001,V02Q1940748,32.4,96,,,,,1714.0,0.0,53.0,0.02,0.03,1.06,0.09,0.11,1.1,,202104000000.0,0.636,,,,,,2021-04-06 1:28
SDOT001,V02Q1940477,31.1,94,,,,,18197.0,0.0,51.0,0.01,0.04,,0.06,,1.1,,202107000000.0,,,,,,,2021-07-23 8:00
SDOT001,V02Q1940591,34.2,83,,,,,798.0,0.1,40.0,,,1.01,0.05,0.08,1.05,,202110000000.0,,,,,0.033,0.843,2021-10-18 7:48
SDOT001,V02Q1940244,25.3,68,,,,,21232.0,0.0,57.0,,,1.11,,0.09,1.14,,202104000000.0,,,,,,,2021-04-02 1:18
SDOT001,V02Q1940194,35.0,65,,,,,0.0,0.3,41.0,0.01,0.03,1.06,0.05,0.09,1.19,,202012000000.0,,,,,,,2020-12-19 5:57
SDOT001,V02Q1940699,29.6,55,,,,,22.0,,52.0,0.01,0.04,1.07,0.08,,1.09,,202102000000.0,,,0.004,,,,2021-02-19 0:09
SDOT001,V02Q1940751,27.9,59,,,,,0.0,0.0,37.0,0.06,0.09,,0.11,0.15,1.15,,202110000000.0,,,,,,,2021-10-07 11:28
SDOT001,V02Q1940752,30.0,69,,,,,3932.0,0.2,44.0,0.02,,,,0.08,1.06,,202108000000.0,,,,,,,2021-08-14 14:08
SDOT001,V02Q1940469,29.9,50,,,,,0.0,0.0,60.0,0.08,0.01,1.01,0.06,0.05,1.13,,202012000000.0,,,,,,,2020-12-15 22:54
SDOT001,V02Q1940760,33.7,49,,,,,9964.0,,49.0,0.02,0.02,1.05,0.08,0.08,1.19,,202012000000.0,,,,,,,2020-12-15 5:25
SDOT001,V02Q1940480,30.8,51,,,,,6377.0,0.1,57.0,0.06,0.02,1.01,0.04,0.08,1.14,,202107000000.0,,,,,,,2021-07-22 20:11
SDOT001,V02Q1940674,35.5,81,,,,,11790.0,,58.0,0.01,0.15,,0.08,0.09,1.11,,202109000000.0,,,,,,,2021-09-12 18:26
SDOT001,OC3CL200156,35.0,52,,,,,0.0,0.4,50.0,0.01,0.07,0.99,0.09,,1.08,,202105000000.0,,,,,,,2021-05-06 1:05
SDOT001,V02Q1940289,35.0,67,,,,,1040.0,,43.0,0.03,0.13,0.95,0.08,,1.08,,202106000000.0,,,,,,,2021-06-14 12:30
SDOT001,V02Q1940739,33.9,60,,,354.0,,2.0,,47.0,,0.05,1.02,0.09,0.2,1.08,,202109000000.0,,,,,,,2021-09-13 17:24
SDOT001,V02Q1940184,29.1,63,,,,,,0.4,45.0,0.05,0.1,1.01,0.08,0.1,1.09,,202109000000.0,,,,,,,2021-09-14 19:16
SDOT001,OC3CL200156,35.0,73,,,,,1068.0,0.0,64.0,,0.02,1.06,0.08,0.09,,,202111000000.0,,,,,0.0,,2021-11-15 3:53
SDOT001,V02Q1940610,30.8,56,,,,,,0.6,55.0,,0.1,,0.09,0.09,1.09,,202011000000.0,,0.036,,,,,2020-11-22 19:52
SDOT001,V02Q1940493,30.0,63,,,,,0.0,0.2,54.0,,0.05,1.04,0.05,0.16,1.04,,202012000000.0,,,,,,,2020-12-19 5:08
SDOT001,OC3CL200079,25.0,73,,,,,3462.0,0.0,56.0,,0.05,,0.06,0.21,,,202102000000.0,,,,,,,2021-02-09 17:39
SDOT001,V02Q1940452,32.8,82,,,,,4554.0,0.0,45.0,,0.01,1.07,0.06,0.13,1.09,,202101000000.0,,,,,,,2021-01-20 10:54
SDOT001,V02Q1940441,33.2,71,222.0,,,,5.0,0.4,43.0,0.01,0.06,1.01,,0.13,1.13,,202107000000.0,,,,,,,2021-07-21 8:47
SDOT001,OC3CL200055,26.0,71,182.0,,174.0,,0.0,0.0,68.0,,0.09,1.06,0.06,0.15,1.11,,202105000000.0,,0.024,,,,,2021-05-18 21:34
SDOT001,V02Q1940166,36.8,62,,1.2,,,,0.0,51.0,0.01,0.05,1.05,,0.2,1.15,,202109000000.0,,,,,,,2021-09-19 11:20
SDOT001,V02Q1940659,25.2,67,,,,,2323.0,0.0,55.0,0.02,0.02,1.01,0.06,0.13,1.04,,202104000000.0,,,,,0.0,,2021-04-22 3:21
SDOT001,V02Q1940558,27.4,56,,,,,72036.0,0.0,60.0,0.02,0.02,1.04,0.06,,1.09,,202109000000.0,,,,,,,2021-09-18 8:41
SDOT001,V02Q1940425,30.4,58,219.0,0.1,,,0.0,,69.0,0.05,,0.99,,0.19,1.1,,202111000000.0,,,,,,,2021-11-16 4:38
SDOT001,OC3CL200030,30.1,96,,,,0.6,0.0,,57.0,0.05,0.13,1.02,,0.11,1.17,,202108000000.0,,,,,,,2021-08-30 9:21
SDOT001,OC3CL200105,26.6,51,,,,,5.0,0.2,40.0,0.07,0.04,1.04,0.06,0.19,1.09,,202104000000.0,,,,,,,2021-04-12 7:42
SDOT001,V02Q1940407,32.1,58,188.0,,,,28.0,0.0,43.0,0.04,0.02,1.05,0.06,,1.11,,202106000000.0,,,,,,,2021-06-29 9:24
SDOT001,V02Q1940754,26.4,95,,,,,0.0,0.0,52.0,,0.11,1.04,,0.2,,,202111000000.0,,,,,,,2021-11-18 7:38
SDOT001,V02Q1940584,34.9,49,,,,,101.0,0.0,48.0,0.02,0.08,,0.06,0.18,1.1,,202105000000.0,,,,,,,2021-05-09 20:59
SDOT001,OC3CL200252,26.3,75,278.0,,,,4.0,0.0,46.0,0.02,0.03,1.04,0.08,0.19,1.09,,202104000000.0,,,,,,,2021-04-11 23:16
SDOT001,V02Q1940775,33.9,100,,,,,5.0,0.0,57.0,0.01,0.08,1.01,0.1,,1.05,,202108000000.0,,,0.004,,,,2021-08-05 9:01
SDOT001,V02Q1940331,26.4,61,,,,,11164.0,0.0,59.0,,0.14,,,0.1,1.19,,202103000000.0,,,,,,,2021-03-16 11:02
SDOT001,OC3CL200145,30.5,49,,,,,19567.0,0.4,43.0,0.02,,0.97,0.04,,1.04,,202108000000.0,,,,,,,2021-08-08 3:51
SDOT001,OC3CL200186,33.3,100,,,,,6.0,,41.0,0.02,0.03,1.05,0.09,,,,202102000000.0,,,,,,,2021-02-06 5:55
SDOT001,V02Q1940703,34.1,59,,,,,0.0,0.0,39.0,,0.11,1.04,0.08,0.1,1.1,,202108000000.0,,,,,,,2021-08-29 5:29
SDOT001,OC3CL200052,26.3,69,,,,,20035.0,0.3,44.0,0.02,0.05,0.98,0.05,0.15,1.16,,202105000000.0,,,,,,,2021-05-13 12:01
SDOT001,OC3CL200047,30.4,64,,1.2,,,3516.0,0.0,42.0,0.03,0.01,0.94,,0.15,1.17,,202106000000.0,,,,,,,2021-06-04 11:38
SDOT001,V02Q1940846,30.9,91,,,,,0.0,0.0,62.0,,0.09,,,,1.04,,202106000000.0,0.863,,,,,,2021-06-09 18:31
SDOT001,V02Q1940691,34.2,59,,,,,10.0,0.3,40.0,0.01,0.05,1.02,,0.19,1.1,,202106000000.0,,,,,,,2021-06-10 4:24
SDOT001,V02Q1940219,27.0,45,,,,,0.0,,48.0,0.03,0.03,,,0.13,1.17,,202102000000.0,,,,,,,2021-02-07 5:59
SDOT001,V02Q1940197,32.6,52,,,,,4167.0,,50.0,,0.09,,0.09,0.13,1.15,,202110000000.0,,,,,,,2021-10-18 20:19
SDOT001,V02Q1940705,30.7,66,,,,,0.0,0.2,37.0,0.01,0.1,1.03,0.08,0.2,1.03,,202110000000.0,,,,,,,2021-10-14 0:54
SDOT001,V02Q1940249,28.5,63,,0.4,,,,0.2,60.0,0.03,0.03,1.06,,0.19,1.14,,202111000000.0,,,,,,,2021-11-11 12:03
SDOT001,OC3CL200172,34.3,92,,,,,10884.0,0.0,65.0,0.01,0.03,1.05,,0.13,,,202109000000.0,,0.023,,,0.0,,2021-09-11 21:16
SDOT001,V02Q1940738,33.6,60,299.0,,,,7664.0,0.0,48.0,0.07,0.07,1.05,0.06,0.13,,,202106000000.0,,,,,,,2021-06-23 16:43
SDOT001,OC3CL200139,33.0,57,,,,,3408.0,0.1,63.0,0.04,0.02,1.02,0.11,0.13,1.0,,202012000000.0,,,,,,,2020-12-05 17:27
SDOT001,OC3CL200203,26.3,71,,,,,128.0,0.2,48.0,0.04,0.16,,0.04,,1.13,29.0,202104000000.0,0.805,,,,,,2021-04-01 1:07
SDOT001,V02Q1940728,33.4,59,,,,,22.0,,42.0,0.02,0.02,1.08,0.08,0.19,,,202107000000.0,,,,,,,2021-07-14 23:37
SDOT001,V02Q1940423,26.5,73,190.0,,,,,0.1,44.0,0.01,,1.02,0.04,,1.13,,202109000000.0,,,,,,0.943,2021-09-14 14:05
SDOT001,OC3CL200176,30.5,46,,0.3,,1.2,910.0,0.0,55.0,0.03,0.04,1.03,0.11,0.08,1.08,,202103000000.0,,,,,0.003,,2021-03-22 0:55
SDOT001,V02Q1940949,34.7,54,,0.2,,,2.0,,63.0,0.05,0.02,1.02,0.11,0.11,,,202108000000.0,,,,,,,2021-08-13 2:06
SDOT001,V02Q1940267,26.8,100,,,,,13837.0,0.1,47.0,0.01,0.06,1.04,0.09,0.09,1.04,,202104000000.0,,,,,,,2021-04-11 14:07
SDOT001,V02Q1940807,32.5,56,,,,,4931.0,0.0,48.0,0.01,0.02,1.01,0.08,0.18,1.01,,202107000000.0,,,,,,,2021-07-30 13:34
SDOT001,V02Q1940945,33.4,66,,,,,4731.0,0.0,60.0,0.01,0.04,1.06,,0.1,1.19,,202110000000.0,,,,,,,2021-10-14 7:04
SDOT001,V02Q1940811,31.9,63,,,,0.7,0.0,0.1,44.0,0.02,0.05,1.02,0.06,0.06,1.05,,202109000000.0,,,,,,,2021-09-18 19:06
SDOT001,V02Q1940823,32.0,100,,,,,6872.0,0.1,45.0,0.03,0.12,1.04,0.09,0.15,,,202109000000.0,,,,,,,2021-09-09 16:38
SDOT001,V02Q1940854,34.6,50,,,,,1700.0,0.4,62.0,0.01,0.04,1.1,0.08,0.09,1.1,,202104000000.0,,,,,,,2021-04-19 15:31
SDOT001,V02Q1940449,28.8,64,,2.2,,,5622.0,0.1,45.0,0.01,0.14,,0.09,0.05,1.19,,202105000000.0,,,,,,,2021-05-17 5:09
SDOT001,V02Q1940217,35.9,100,,,,,0.0,0.0,63.0,,0.01,0.98,,0.18,1.11,,202108000000.0,,,,,,,2021-08-29 18:04
SDOT001,OC3CL200072,30.7,62,,,132.0,,5426.0,0.3,60.0,,0.02,0.99,0.09,0.13,1.15,,202105000000.0,,,,,,,2021-05-27 4:20
SDOT001,V02Q1940647,31.9,57,,,,,1.0,0.0,53.0,0.04,0.13,0.99,0.08,0.19,1.13,,202110000000.0,,,,,,,2021-10-31 17:27
SDOT001,V02Q1940610,27.5,50,,,,,10.0,0.1,52.0,0.01,0.12,,,0.15,1.15,,202110000000.0,0.529,,,,,,2021-10-14 14:31
SDOT001,OC3CL200233,31.0,93,,,,,254.0,0.8,54.0,,0.03,1.02,0.08,0.19,1.1,,202012000000.0,,,,,,,2020-12-27 13:59
SDOT001,OC3CL200042,28.7,59,,,,,0.0,0.0,40.0,0.01,,0.99,0.06,,1.08,,202109000000.0,,,,,,,2021-09-12 9:30
SDOT001,V02Q1940556,32.3,71,,,,,989.0,0.2,49.0,0.01,,,0.05,0.14,1.06,,202109000000.0,,,,,,,2021-09-29 18:54
SDOT001,OC3CL200062,25.9,56,,,,,0.0,0.0,48.0,,0.07,0.99,0.05,,,,202108000000.0,,,,,,,2021-08-05 15:10
SDOT001,V02Q1940414,29.6,63,,,,,0.0,0.0,58.0,0.05,0.12,,0.1,,1.11,,202106000000.0,,,,,,,2021-06-07 5:50
SDOT001,V02Q1940413,31.7,90,,,,,0.0,0.0,65.0,0.02,,0.98,0.08,0.18,1.11,,202106000000.0,,,,,,,2021-06-12 18:57
SDOT001,V02Q1940585,26.6,56,,,,,5226.0,0.1,46.0,0.01,0.02,1.05,0.05,0.13,1.06,,202108000000.0,,,,,,0.003,2021-08-14 7:09
SDOT001,V02Q1940170,33.9,66,,,,,2471.0,0.0,56.0,,0.11,1.02,0.06,0.14,1.14,,202107000000.0,,,,,0.0,,2021-07-05 8:11
SDOT001,OC3CL200206,28.1,84,,,,,5.0,0.0,41.0,0.01,0.05,1.07,0.08,,1.09,,202103000000.0,,,,,,,2021-03-06 23:08
SDOT001,V02Q1940108,27.6,58,,,,,9540.0,0.1,61.0,0.04,0.04,1.0,0.08,0.18,1.08,,202104000000.0,,,,,,,2021-04-19 10:46
SDOT001,V02Q1940335,28.0,69,,,,3.2,16460.0,0.0,55.0,,0.13,0.96,0.09,0.14,1.04,29.8,202108000000.0,,0.022,,,,,2021-08-11 6:01
SDOT001,V02Q1940053,27.9,58,,0.8,,,0.0,0.1,55.0,0.04,0.04,1.03,0.08,0.18,,,202012000000.0,,,,,,,2020-12-08 13:31
SDOT001,OC3CL200187,26.2,63,,,,,,4.1,40.0,0.01,,1.05,0.08,0.14,,,202011000000.0,,,,,,,2020-11-19 5:28
SDOT001,V02Q1940237,31.9,54,,,,,11543.0,0.0,40.0,,0.02,1.01,0.08,0.14,,,202012000000.0,,,,,0.015,,2020-12-29 14:36
SDOT001,V02Q1940777,31.6,60,,,,,7470.0,,60.0,0.01,0.08,1.0,0.08,,1.13,,202107000000.0,,,,,,,2021-07-17 1:55
SDOT001,OC3CL200107,26.5,66,,,,,782.0,0.0,64.0,0.04,0.12,1.01,0.09,0.16,,,202106000000.0,,,,,,,2021-06-26 16:04
SDOT001,OC3CL200027,30.9,54,,,,,0.0,,42.0,0.02,0.02,1.02,0.08,,1.09,,202109000000.0,,,,,,,2021-09-15 14:02
SDOT001,V02Q1940337,27.0,54,,,,,0.0,0.4,55.0,0.01,0.02,1.05,0.06,0.14,,,202110000000.0,,,,,,,2021-10-08 1:54
SDOT001,V02Q1940787,29.3,84,,,,,2822.0,0.0,46.0,0.02,0.09,,0.08,,1.05,,202011000000.0,,,,,,,2020-11-28 2:34
SDOT001,V02Q1940285,25.0,74,,,,,0.0,0.0,68.0,0.02,0.02,1.05,0.05,0.11,1.09,,202108000000.0,,,,,,,2021-08-07 22:55
SDOT001,V02Q1940379,26.5,82,,,,,6050.0,0.0,56.0,0.01,0.07,1.02,0.09,0.1,1.08,,202105000000.0,,,,,,0.105,2021-05-17 11:32
SDOT001,V02Q1940428,32.3,99,,,,,41373.0,0.0,54.0,0.01,0.03,1.04,0.08,0.11,1.09,,202011000000.0,,,,,,,2020-11-21 2:17
SDOT001,OC3CL200069,30.2,56,,0.3,,,14606.0,0.0,44.0,,0.07,,0.09,0.15,1.13,,202104000000.0,,,,,,,2021-04-11 1:26
SDOT001,V02Q1940280,27.2,53,,,,,1231.0,0.0,72.0,0.07,,,0.1,0.09,,,202102000000.0,,,,,,,2021-02-26 0:17
SDOT001,V02Q1940453,30.9,60,,,,,6656.0,2.8,56.0,0.03,0.05,,,0.11,,,202101000000.0,,,,,,,2021-01-02 7:30
SDOT001,OC3CL200104,30.0,52,,,,,2596.0,,44.0,0.02,,0.99,0.08,0.11,1.06,,202104000000.0,,,,,,,2021-04-09 9:06
SDOT001,V02Q1940697,29.9,60,,,28.1,,4067.0,0.0,47.0,0.02,0.08,0.98,0.06,0.11,1.16,,202104000000.0,,,,,,,2021-04-27 16:21
SDOT001,V02Q1940103,38.6,94,,,,,36.0,,53.0,0.01,0.08,1.0,0.05,,1.16,,202107000000.0,,,0.004,,,,2021-07-23 1:17
SDOT001,V02Q1940250,25.9,85,,,,,0.0,0.0,39.0,,,1.05,,0.13,,,202107000000.0,,,,,,,2021-07-31 11:58
SDOT001,OC3CL200064,26.2,52,,,,1.5,10.0,,40.0,,0.14,0.99,0.13,0.19,1.08,,202012000000.0,,,,,,,2020-12-04 3:27
SDOT001,V02Q1940539,35.1,58,,,,,436.0,2.7,47.0,,0.04,0.96,0.14,0.18,1.09,,202103000000.0,,,,,,,2021-03-17 0:06
SDOT001,OC3CL200140,36.6,51,,,,,3602.0,0.0,44.0,0.01,0.07,1.02,0.08,0.18,1.14,,202104000000.0,0.689,,,,,,2021-04-21 9:27
SDOT001,V02Q1940400,29.6,70,,,,3.0,0.0,0.5,51.0,0.01,0.12,0.96,0.05,,1.15,,202106000000.0,,,,,,,2021-06-12 23:43
SDOT001,V02Q1940822,31.5,64,,,,,31189.0,0.0,49.0,0.04,0.02,1.03,,0.1,1.1,,202103000000.0,,,,,,,2021-03-07 2:08
SDOT001,V02Q1940715,33.2,85,,,244.0,,0.0,0.0,40.0,0.03,0.08,,0.05,,1.1,,202110000000.0,,,,,,,2021-10-26 18:45
SDOT001,V02Q1940669,35.6,77,,,,,255.0,,50.0,0.1,0.04,1.0,,0.18,1.08,,202101000000.0,,,,,,,2021-01-24 22:06
SDOT001,OC3CL200214,35.3,95,,,,,777.0,,49.0,0.02,0.04,1.0,0.08,0.06,1.14,,202105000000.0,0.632,,,,0.009,,2021-05-14 0:45
SDOT001,V02Q1940460,33.3,57,,,,,472.0,0.0,48.0,0.02,0.06,1.0,,0.14,1.16,,202107000000.0,,,,,,,2021-07-23 3:36
SDOT001,V02Q1940113,29.5,63,,,,,4.0,,54.0,0.03,0.07,1.08,0.09,0.18,,,202107000000.0,,,,,0.0,,2021-07-20 3:40
SDOT001,V02Q1940104,32.9,49,,,,,0.0,0.0,51.0,0.02,0.04,,0.08,0.09,1.14,,202105000000.0,,,,,,,2021-05-05 1:17
SDOT001,V02Q1940226,27.1,61,,,,,0.0,0.0,58.0,0.01,0.06,1.07,,,,,202106000000.0,,,,,,,2021-06-19 4:47
SDOT001,V02Q1940832,28.7,65,,,,,4003.0,,48.0,0.01,0.08,1.01,0.1,,1.11,,202105000000.0,,,0.004,,,,2021-05-02 11:36
SDOT001,V02Q1940285,29.9,93,,,,,22583.0,0.3,52.0,0.05,0.02,1.04,0.06,0.16,,,202109000000.0,,,,,,,2021-09-28 18:29
SDOT001,V02Q1940178,30.7,47,,,,,17.0,0.0,40.0,0.06,0.06,1.02,0.14,0.14,1.1,,202105000000.0,,,,,,,2021-05-19 17:42
SDOT001,V02Q1940787,32.3,64,,,,,0.0,0.2,49.0,0.02,0.06,,0.1,,1.05,,202106000000.0,,,,,,,2021-06-27 9:06
SDOT001,V02Q1940642,32.5,72,,,,,2.0,0.0,46.0,0.04,0.04,1.07,0.09,0.1,1.04,,202012000000.0,,,,,,,2020-12-07 21:46
